,a2c_with_rc,a2c_no_rc,sac_with_rc,sac_no_rc,mean var,dji
2022-10-13,986817.8308110907,816011.3041166629,878609.9691645892,1025246.5694283524,884892.5528690437,875089.359133704
2022-10-14,971614.5862060529,799681.4389543857,869043.6348483355,1014903.4292344132,870760.3932923127,863323.1993266856
2022-10-17,985261.115060423,812125.937904047,882645.5580851824,1030931.9014367142,889773.7630168033,879374.6715532638
2022-10-18,997183.2193313581,822244.8082768192,891801.6369731219,1037458.3280800858,897188.0784818619,889220.7337315168
2022-10-19,1003777.8006130201,814603.3879315128,890203.2377726824,1040574.8032235184,887124.9944497533,886307.8137378986
2022-10-20,1001453.6270576459,800594.5718151798,887498.1277682574,1040803.4531754532,881162.9890192727,883679.5001669403
2022-10-21,1025196.3898159009,819740.1885898951,910616.9099643023,1064002.387112526,902454.5082901107,905498.54829103
2022-10-24,1033440.443513487,836508.417564825,924106.5493647845,1078256.05899897,917721.354415126,917648.3179544206
2022-10-25,1037328.2525764448,848382.4926781215,933013.6556346209,1080266.2269753495,931507.0692268651,927469.34478162
2022-10-26,1048164.628809004,850317.3821701565,941489.9003817828,1085347.2875565568,926958.0741453473,927538.3626925929
2022-10-27,1067059.1341164475,853157.2791619415,948813.7691409381,1092492.9824570694,917817.858673225,933194.9295675916
2022-10-28,1101279.399856331,873916.322684433,970037.2203166278,1122904.3225640336,952372.4296402341,957331.4546198986
2022-10-31,1097361.5198895952,871685.4315665588,967044.1034571917,1120886.5385140458,947215.1215412564,953577.7451205532
2022-11-01,1097032.4326578467,870221.835847023,968329.9076220782,1114900.7755097428,937749.0782072993,951254.4645427738
2022-11-02,1084030.4153240186,852790.6739474945,959332.5236689837,1101048.2072915116,914619.8031853156,936529.9797190897
2022-11-03,1083857.5444362622,839135.7779456787,952271.7178141864,1098231.735726265,896063.4289739243,932261.8506541168
2022-11-04,1095523.5152614575,847835.6140113372,966817.5243556292,1105961.3593300858,896014.5320572968,943972.0792109404
2022-11-07,1104791.76882057,862245.5373549956,984154.1949565203,1114951.7398919144,906520.3837762169,956317.6366992756
2022-11-08,1112026.2617366773,864378.8640342253,999945.5577342303,1123254.2324532547,913653.1702619966,966042.7326131193
2022-11-09,1099685.8218791944,845938.2849364775,983750.065752724,1111539.386811165,892131.2408850197,947197.5428030535
2022-11-10,1118026.5352809888,896257.756654312,1021358.3482882769,1130616.151287941,945714.4064162329,982197.7032568944
2022-11-11,1112779.6405628186,905446.9885206756,1019584.8305194171,1114282.8801468888,944927.4526253013,983144.153323773
2022-11-14,1115231.3755023938,892012.609622055,1018231.9683406146,1117991.4058846512,929808.9357704464,976992.6261787383
2022-11-15,1108599.0640857678,898536.8552084502,1021132.0690829547,1112083.8867615738,933498.192969467,978630.5071228988
2022-11-16,1116183.797564314,903605.3865194854,1021875.9778926165,1119512.6747216263,936399.1553514545,977491.6262440578
2022-11-17,1120161.739085005,897701.259558731,1026581.3660723956,1128982.6962403336,937747.803915312,977272.908313489
2022-11-18,1121381.2037456494,902673.0794973907,1029544.317717293,1140040.7297181168,948282.066241425,983080.9959608875
2022-11-21,1120785.8912837964,912914.812670761,1026749.5232417376,1139118.0990304032,936736.2778419029,981758.1052518021
2022-11-22,1129525.25874214,930302.2676878509,1037186.6736514361,1148979.469899086,953499.5883992151,993347.4244427414
2022-11-23,1128495.4892070752,926248.3579626617,1039833.1192118914,1151260.2216958085,956849.4358105462,996142.848981983
2022-11-25,1134305.7806232434,935337.8041563567,1047718.9423739703,1154409.6145905533,960289.9595467682,1000599.2552665843
2022-11-28,1119863.5373142224,916431.4212408599,1033168.3695094378,1144871.9210366288,942967.9337079406,986104.0146006166
2022-11-29,1117352.944880293,912449.9356947478,1033343.8091342242,1140715.4968384781,932458.1393720587,986193.4590821085
2022-11-30,1135330.8137729627,935960.3232908782,1056621.3832881243,1162736.4049614945,968962.2091909923,1007670.7177657906
2022-12-01,1134581.5557125073,940647.8941755828,1053041.2363650592,1160908.863385109,963839.0137767053,1001997.0244347303
2022-12-02,1134596.240847395,943407.1170797881,1056459.1393306048,1162416.1319664994,964442.2277108078,1003012.7769052073
2022-12-05,1121093.975271986,923879.0419111785,1044017.4683406146,1154785.6391991654,950654.9677266108,988948.4856685133
2022-12-06,1114433.066653059,917404.459445053,1027125.704851845,1149597.3618706742,942810.4095568329,978730.0795418622
2022-12-07,1109871.4060395453,922555.8466387023,1024686.7377726824,1150382.01892939,943243.1479186682,978776.1673472109
2022-12-08,1117090.7696252463,930900.1777391662,1028907.8069369586,1157750.7461823502,954225.5558923231,984123.604535222
2022-12-09,1111281.2166314719,921155.1185535735,1021631.8667208941,1147853.9038285294,944372.9211500604,975237.7618669271
2022-12-12,1129180.326094431,937710.7852088164,1037680.4630191119,1162634.3173722306,961117.5175916812,990636.3235177308
2022-12-13,1126524.367586901,947116.7798644255,1039102.0682284625,1163583.9213074723,963979.0191102665,993654.4488842995
2022-12-14,1123206.1937932265,946926.6143828582,1034950.0038974078,1163065.7658204117,959552.222624794,989509.2775321152
2022-12-15,1101517.0248818723,930370.9313307952,1010961.1442019732,1138751.5614975968,933427.7923378532,967248.5261575038
2022-12-16,1087043.4298779871,920683.8090811919,1006874.5149180682,1126866.0784386673,921889.8354452978,959040.3449234111
2022-12-19,1084357.5725896722,909820.0269959297,1002159.6126658709,1123954.014191536,911148.3333878813,954294.0975518386
2022-12-20,1090275.8884957067,908810.336662199,1005038.50840638,1128653.1264466324,906802.145634266,956980.0493287453
2022-12-21,1100090.6882032834,920993.5438498516,1019039.3906352313,1143291.6902398148,927475.4988211426,972325.1263659345
2022-12-22,1088382.7433791487,912489.2110022564,1006643.5588710101,1135799.033570198,918576.0434683139,962158.2703030438
2022-12-23,1094887.3649700605,921217.7170332927,1009645.1272685321,1141885.8875206986,922511.9943822771,967298.3692655106
2022-12-27,1094040.1519806061,924110.7474059124,1008704.1154887469,1143372.3816231766,921251.9061099447,968394.57625051
2022-12-28,1084428.7625372908,912082.7242011089,1001299.8743235858,1131484.7382821122,906702.881920137,957736.685915817
2022-12-29,1092644.7223799727,923535.7262000103,1009857.5227267535,1138812.4956025162,920447.0800654336,967789.858725514
2022-12-30,1086441.7732734433,913673.51772299,1008257.287916878,1134033.933293251,916890.3701777968,965647.1740664716
2023-01-03,1088019.6413364164,912824.1448935528,1011666.3985354693,1132390.618489174,902926.567167687,965330.2492815424
2023-01-04,1092576.18898551,921096.4920386333,1026086.3042399676,1132649.09945002,903207.7062899501,969216.4185473715
2023-01-05,1083219.169524832,912340.2010227565,1022402.8466212542,1120983.1648110428,887603.7958078159,959320.5132611117
2023-01-06,1112836.489131613,925719.6528126125,1049176.006693581,1143142.5046547928,900921.9306005029,979728.4210636519
2023-01-09,1107682.0975291901,920961.5690399951,1042361.5877558978,1129621.9197701493,903860.1884550332,976437.6379646987
2023-01-10,1116514.2037941248,928448.9368829974,1051318.106741646,1132614.8452500382,905818.1721228389,981869.3987669407
2023-01-11,1120574.8574768335,942943.6900086688,1059549.8660151751,1136404.4528969803,923128.4023878467,989703.3015027811
2023-01-12,1120997.6092392236,945920.0241925372,1067722.749193886,1135554.8487633744,926143.5847907644,996023.7034703776
2023-01-13,1127848.4577519228,950566.2361104144,1071321.9592311175,1138141.776162056,926815.6668179642,999305.1552112107
2023-01-17,1123190.9626137544,936950.5023190631,1047012.8526866229,1130390.9338387528,922483.4685266776,987892.4490422499
2023-01-18,1097419.2153987829,924541.204814638,1034279.3551432879,1106395.6285714188,911041.191146355,970008.5598141194
2023-01-19,1091547.7354865551,900564.4816499728,1031976.5218531878,1103656.2801446,903371.5262028174,962655.5634126097
2023-01-20,1104719.4607825757,911908.4433746204,1034646.4236666949,1110909.2836655655,915423.3671297962,972296.2219151725
2023-01-23,1111385.0321363432,913908.1608984584,1040927.3182399066,1113883.56290522,923121.7094569028,979697.8096571362
2023-01-24,1114391.3961856158,922530.8656020183,1043949.2284190448,1120975.412842659,930028.6616897886,982739.2634190051
2023-01-25,1119127.9817569049,919781.4833464641,1043287.4618251116,1122896.1969689408,929245.030392731,983027.056159072
2023-01-26,1124799.8717791827,917809.4128623027,1045265.3235385211,1120206.397862343,932298.1673175265,989015.7397252074
2023-01-27,1121085.7346427233,918662.8039011974,1049356.0635630877,1113367.237526802,934904.6456947941,989850.8962769475
2023-01-30,1114521.1981189044,911046.6579833049,1045179.490626076,1102232.2582024613,926616.6486841275,982247.7739590016
2023-01-31,1114725.2260501178,932691.0020232219,1058835.0958010943,1109974.8383149186,946816.8283252812,992996.0191515884
2023-02-01,1109390.3432566912,934966.6631026287,1054590.0682627948,1107505.7823037186,953195.4354474633,993197.6675246205
2023-02-02,1104573.9164284097,953456.2890696544,1051040.642691353,1099042.6349762955,959268.713363962,992060.9487897343
2023-02-03,1106266.75008766,938927.6879076976,1047117.8063685687,1099289.6246041337,957559.2050331202,988334.0953942464
2023-02-06,1113873.009011471,936064.8426699657,1047482.6958529742,1100497.6714829484,950904.517595112,987314.7014181616
2023-02-07,1118569.82339724,932859.2199301738,1059875.6346614154,1104166.1358880082,953794.0396956329,995054.2663993498
2023-02-08,1105364.424440941,921471.3016390819,1054235.9734408648,1097876.767933754,946789.1038250561,989004.1324260825
2023-02-09,1095051.906347832,908206.4450945873,1045954.6690051348,1089588.5241669693,942073.7346356903,981746.384155627
2023-02-10,1100686.248976311,912604.1039404888,1049891.8002192767,1099176.686432747,946920.997586258,986681.0794424036
2023-02-13,1113353.0241838305,926752.7920279521,1059209.6668078692,1109883.178669838,961496.8931124914,997653.9600121718
2023-02-14,1110107.2315584032,914629.2019631328,1056376.481741646,1103377.2528733292,954519.8219670884,993090.12931214
2023-02-15,1111929.2855691758,919404.2770134868,1056929.6352183612,1101837.8136529007,960450.4772927316,994219.9064269615
2023-02-16,1103298.9657966387,915442.4314171734,1043307.0890528949,1094819.970505623,953502.6560029107,981658.191441688
2023-02-17,1111241.9007903826,912389.2646462383,1045522.0841586383,1110212.1577805558,954520.504169293,985440.691594745
2023-02-21,1098405.6331626666,869881.607907957,1027218.6823184283,1095683.2311448136,919531.4858497173,965132.697602319
2023-02-22,1097517.5511609574,871965.8616921367,1025617.454764107,1094418.2185563126,919465.3792165292,962671.0398114428
2023-02-23,1095435.5472070237,877077.9513756695,1031913.0165126116,1093875.0874566117,924911.8623185183,965841.1980371374
2023-02-24,1086296.895175068,871171.424932188,1019956.3004977496,1083075.0906342545,912010.1541013691,956024.0403096463
2023-02-27,1089749.281056492,869950.8984152736,1023305.3258425982,1083791.433445839,913529.3481441896,958126.4408129024
